202309302400,027.3,080
202310010001,027.3,080
202310010002,027.3,080
202310010003,027.3,080
202310010004,027.3,080
202310010005,027.2,080
202310010006,027.2,081
202310010007,027.3,081
202310010008,027.3,081
202310010009,027.3,081
202310010010,027.4,081
202310010011,027.3,081
202310010012,027.4,081
202310010013,027.4,081
202310010014,027.4,081
202310010015,027.4,081
202310010016,027.4,081
202310010017,027.5,080
202310010018,027.5,080
202310010019,027.4,081
202310010020,027.4,082
202310010021,027.3,082
202310010022,027.3,083
202310010023,027.3,084
202310010024,027.3,084
202310010025,027.3,084
202310010026,027.3,084
202310010027,027.3,084
202310010028,027.3,085
202310010029,027.3,085
202310010030,027.3,085
202310010031,027.3,085
202310010032,027.3,085
202310010033,027.3,085
202310010034,027.3,085
202310010035,027.3,085
202310010036,027.3,085
202310010037,027.3,085
202310010038,027.3,085
202310010039,027.3,085
202310010040,027.3,085
202310010041,027.3,085
202310010042,027.3,085
202310010043,027.3,084
202310010044,027.3,084
202310010045,027.3,084
202310010046,027.3,084
202310010047,027.3,085
202310010048,027.3,085
202310010049,027.3,085
202310010050,027.3,085
202310010051,027.3,085
202310010052,027.3,085
202310010053,027.3,085
202310010054,027.3,085
202310010055,027.3,084
202310010056,027.3,084
202310010057,027.3,084
202310010058,027.3,084
202310010059,027.3,084
202310010100,027.4,083
202310010101,027.4,083
202310010102,027.4,083
202310010103,027.4,082
202310010104,027.4,082
202310010105,027.4,082
202310010106,027.4,081
202310010107,027.4,081
202310010108,027.4,081
202310010109,027.5,081
202310010110,027.5,080
202310010111,027.5,080
202310010112,027.4,080
202310010113,027.5,080
202310010114,027.5,080
202310010115,027.4,080
202310010116,027.5,080
202310010117,027.5,079
202310010118,027.4,080
202310010119,027.4,080
202310010120,027.5,080
202310010121,027.5,080
202310010122,027.4,079
202310010123,027.4,080
202310010124,027.4,080
202310010125,027.4,079
202310010126,027.5,079
202310010127,027.5,079
202310010128,027.4,079
202310010129,027.4,080
202310010130,027.5,080
202310010131,027.4,081
202310010132,027.4,081
202310010133,027.3,082
202310010134,027.3,083
202310010135,027.3,083
202310010136,027.2,083
202310010137,027.2,083
202310010138,027.2,084
202310010139,027.2,084
202310010140,027.2,085
202310010141,027.2,086
202310010142,027.2,086
202310010143,027.2,087
202310010144,027.2,088
202310010145,027.1,089
202310010146,027.1,090
202310010147,027.1,091
202310010148,027.1,091
202310010149,027.1,092
202310010150,027.1,094
202310010151,027.1,094
202310010152,027.1,095
202310010153,027.1,097
202310010154,027.1,099
202310010155,027.0,099
202310010156,027.0,099
202310010157,027.1,099
202310010158,027.1,099
202310010159,027.1,099
202310010200,027.1,099
202310010201,027.1,099
202310010202,027.1,099
202310010203,027.1,099
202310010204,027.1,099
202310010205,027.1,099
202310010206,027.1,099
202310010207,027.1,097
202310010208,027.1,095
202310010209,027.1,093
202310010210,027.1,092
202310010211,027.1,091
202310010212,027.1,090
202310010213,027.1,090
202310010214,027.0,090
202310010215,027.0,089
202310010216,027.0,089
202310010217,027.0,089
202310010218,027.0,089
202310010219,027.0,089
202310010220,027.0,089
202310010221,027.0,089
202310010222,027.0,089
202310010223,027.0,089
202310010224,027.0,088
202310010225,027.0,088
202310010226,027.0,086
202310010227,027.1,085
202310010228,027.1,085
202310010229,027.1,086
202310010230,027.1,086
202310010231,027.1,087
202310010232,027.0,087
202310010233,027.0,088
202310010234,026.9,088
202310010235,026.9,087
202310010236,027.0,087
202310010237,027.0,087
202310010238,027.0,086
202310010239,027.0,086
202310010240,027.0,086
202310010241,027.0,086
202310010242,027.0,085
202310010243,027.0,085
202310010244,027.0,085
202310010245,027.0,085
202310010246,027.0,084
202310010247,027.1,084
202310010248,027.1,084
202310010249,027.1,084
202310010250,027.1,084
202310010251,027.0,084
202310010252,027.0,084
202310010253,027.0,084
202310010254,027.1,084
202310010255,027.0,084
202310010256,027.0,084
202310010257,027.0,085
202310010258,027.0,085
202310010259,027.0,086
202310010300,027.0,086
202310010301,027.0,086
202310010302,027.0,086
202310010303,026.9,086
202310010304,026.9,086
202310010305,026.9,086
202310010306,026.9,086
202310010307,027.0,086
202310010308,027.0,086
202310010309,027.0,086
202310010310,027.0,086
202310010311,027.0,087
202310010312,027.0,087
202310010313,026.9,087
202310010314,026.9,087
202310010315,026.9,087
202310010316,026.9,087
202310010317,026.9,087
202310010318,027.0,087
202310010319,027.0,087
202310010320,027.0,086
202310010321,027.1,086
202310010322,027.0,086
202310010323,027.0,086
202310010324,027.0,087
202310010325,027.0,087
202310010326,027.0,087
202310010327,027.0,087
202310010328,027.0,087
202310010329,027.0,087
202310010330,027.0,087
202310010331,027.0,087
202310010332,027.0,087
202310010333,027.0,087
202310010334,027.0,087
202310010335,027.0,087
202310010336,027.0,087
202310010337,027.0,087
202310010338,027.0,087
202310010339,027.0,087
202310010340,027.0,087
202310010341,027.0,088
202310010342,027.0,088
202310010343,027.0,088
202310010344,027.0,088
202310010345,027.0,087
202310010346,027.0,087
202310010347,027.0,087
202310010348,027.0,087
202310010349,027.0,088
202310010350,027.0,089
